,CONS.EA.TOT.2.PP.M,CONS.EA.TOT.2.P.M,CONS.EA.TOT.2.E.M,CONS.EA.TOT.2.M.M,CONS.EA.TOT.2.MM.M,CONS.EA.TOT.2.N.M,CONS.EA.TOT.4.PP.M,CONS.EA.TOT.4.P.M,CONS.EA.TOT.4.E.M,CONS.EA.TOT.4.M.M,CONS.EA.TOT.4.MM.M,CONS.EA.TOT.4.N.M,CONS.EA.TOT.7.PP.M,CONS.EA.TOT.7.P.M,CONS.EA.TOT.7.E.M,CONS.EA.TOT.7.M.M,CONS.EA.TOT.7.MM.M,CONS.EA.TOT.7.N.M,INDU.EA.TOT.1.P.M,INDU.EA.TOT.1.E.M,INDU.EA.TOT.1.M.M,INDU.EA.TOT.2.P.M,INDU.EA.TOT.2.E.M,INDU.EA.TOT.2.M.M,INDU.EA.TOT.3.P.M,INDU.EA.TOT.3.E.M,INDU.EA.TOT.3.M.M,INDU.EA.TOT.4.P.M,INDU.EA.TOT.4.E.M,INDU.EA.TOT.4.M.M,INDU.EA.TOT.5.P.M,INDU.EA.TOT.5.E.M,INDU.EA.TOT.5.M.M,INDU.EA.TOT.6.P.M,INDU.EA.TOT.6.E.M,INDU.EA.TOT.6.M.M,INDU.EA.TOT.7.P.M,INDU.EA.TOT.7.E.M,INDU.EA.TOT.7.M.M
Nov-05,1.3,11.1,63.0,17.1,3.9,3.6,0.8,14.7,38.1,29.2,11.4,5.8,14.6,34.2,32.3,13.6,0.4,5.0,18.1,65.4,16.5,11.2,65.2,23.6,10.5,65.7,23.7,13.4,81.2,5.5,16.9,67.2,15.9,17.0,73.7,9.3,6.9,73.2,19.9
Dec-05,1.2,12.1,64.1,16.4,3.3,2.9,1.0,17.6,40.4,27.1,8.4,5.4,12.2,33.2,33.2,16.2,0.6,4.6,20.0,64.3,15.7,12.7,64.5,22.7,11.6,65.9,22.5,14.1,80.4,5.5,18.3,67.4,14.3,21.0,68.6,10.4,8.5,72.1,19.4
Jan-06,1.3,12.4,64.7,15.7,2.7,3.3,1.0,20.3,41.1,26.0,6.6,4.9,10.1,32.6,35.2,17.3,0.7,4.2,17.6,64.3,18.1,11.1,67.7,21.3,10.6,67.7,21.8,12.4,82.0,5.6,23.9,65.9,10.2,21.4,68.8,9.8,8.8,74.6,16.6
Feb-06,1.4,12.4,65.8,13.9,3.0,3.4,1.1,19.0,41.2,25.9,7.0,5.8,11.6,33.9,32.7,16.7,0.6,4.5,19.0,65.3,15.6,13.3,66.5,20.2,13.7,65.9,20.3,12.5,81.4,6.1,27.2,64.6,8.2,20.8,70.2,8.9,9.5,75.1,15.4
Mar-06,1.7,11.5,66.4,14.4,3.0,3.0,1.1,17.5,42.9,25.0,7.6,5.9,12.0,35.6,32.7,14.3,0.6,4.7,19.6,67.2,13.2,14.6,66.4,19.1,14.2,66.8,19.0,12.8,81.5,5.6,27.9,65.2,7.0,18.3,73.6,8.1,10.4,75.8,13.8
Apr-06,1.6,12.2,66.0,14.0,2.7,3.5,1.4,20.6,41.2,23.6,6.5,6.8,11.9,33.1,33.3,15.1,0.7,5.7,25.2,64.1,10.7,17.7,65.3,17.0,16.7,65.2,18.1,11.7,82.0,6.3,27.0,65.4,7.6,16.7,76.5,6.8,10.8,75.8,13.4
May-06,1.4,12.2,66.8,14.3,2.5,2.8,1.4,20.4,41.2,24.7,6.9,5.5,8.9,29.3,35.7,20.1,1.0,5.1,21.2,66.4,12.5,17.0,66.6,16.4,16.0,66.3,17.7,12.8,80.7,6.5,27.0,65.4,7.6,16.4,76.5,7.1,11.5,75.9,12.6
Jun-06,1.4,12.1,66.0,14.9,2.8,2.9,1.5,19.9,40.7,24.7,7.7,5.5,8.5,27.1,36.7,21.6,1.1,4.9,26.1,64.5,9.4,18.6,67.1,14.3,18.1,65.6,16.3,12.3,80.4,7.2,22.3,68.1,9.6,16.6,77.0,6.4,11.3,76.1,12.5
Jul-06,1.5,12.1,65.9,14.2,2.9,3.4,1.4,20.0,41.5,24.8,6.6,5.6,8.5,28.2,36.0,20.5,1.3,5.6,25.7,64.3,10.1,20.1,66.2,13.8,18.4,66.0,15.6,11.5,81.4,7.0,19.8,69.1,11.1,16.1,77.4,6.5,11.4,75.7,12.9
Aug-06,1.5,11.7,65.5,14.6,2.9,3.8,1.4,17.8,42.5,25.8,6.0,6.4,8.2,28.3,36.0,20.2,1.3,6.1,22.0,64.4,13.6,17.9,66.9,15.1,16.2,66.9,16.9,10.8,81.4,7.8,23.8,66.5,9.7,16.2,78.3,5.5,10.8,77.0,12.3
Sep-06,1.4,12.0,66.1,14.6,2.6,3.4,1.3,19.3,42.4,24.5,6.8,5.7,8.3,29.5,36.3,19.7,1.0,5.2,22.0,64.9,13.1,18.9,66.5,14.5,16.7,66.8,16.5,11.3,80.4,8.3,27.0,64.4,8.7,17.6,76.6,5.8,11.5,75.7,12.8
Oct-06,1.3,12.5,64.6,15.2,2.9,3.5,1.3,18.7,40.7,26.4,7.1,5.7,8.8,29.5,36.5,18.5,1.2,5.4,23.4,65.0,11.6,18.5,67.9,13.6,16.1,67.8,16.2,10.9,81.1,8.0,21.4,69.2,9.4,18.0,75.8,6.2,11.7,75.1,13.2
Nov-06,1.3,12.5,64.4,15.6,3.0,3.2,1.4,19.8,39.6,26.2,7.4,5.7,8.8,29.5,35.9,19.8,1.0,5.0,23.6,65.3,11.1,19.0,67.6,13.4,16.4,67.7,15.9,11.5,80.7,7.7,20.8,67.2,12.0,20.7,71.9,7.4,11.0,75.2,13.8
Dec-06,1.4,11.7,66.2,14.7,2.7,3.3,1.5,22.4,40.8,23.3,6.1,6.0,8.3,28.1,35.7,21.3,0.9,5.6,24.2,65.8,10.0,20.9,65.9,13.2,17.0,67.3,15.7,10.9,80.8,8.3,20.5,66.4,13.0,25.2,66.6,8.3,11.9,74.0,14.1
Jan-07,1.4,13.0,65.0,14.9,2.0,3.8,1.6,23.2,40.0,23.3,5.3,6.6,6.9,25.9,36.4,24.3,1.0,5.5,19.6,66.2,14.2,17.9,68.3,13.7,14.9,68.8,16.3,10.6,82.0,7.4,25.5,66.3,8.2,27.0,65.9,7.1,14.0,74.8,11.3
Feb-07,1.4,12.5,66.2,14.4,2.0,3.5,1.5,23.4,42.3,22.1,4.3,6.4,6.6,25.6,37.1,23.9,1.1,5.6,23.3,64.8,11.9,19.0,68.1,12.9,18.3,67.3,14.5,10.1,82.5,7.4,27.5,65.6,6.9,21.9,71.2,6.9,14.1,75.8,10.1
Mar-07,1.7,12.9,66.4,12.9,2.1,4.0,1.7,23.2,42.5,19.8,5.5,7.3,8.1,26.0,34.8,24.7,1.2,5.3,22.8,65.4,11.8,20.6,66.5,12.9,18.6,66.6,14.8,11.0,82.4,6.6,28.5,65.6,5.9,20.1,74.3,5.6,14.7,75.4,9.9
Apr-07,1.5,13.2,66.2,12.8,2.5,3.8,2.0,23.4,42.7,19.0,5.1,7.6,7.1,22.2,36.5,26.9,1.8,5.5,26.5,64.5,9.0,21.8,66.2,12.0,19.1,67.2,13.7,10.8,82.5,6.7,26.2,67.9,6.0,15.8,79.1,5.1,15.0,75.0,10.0
May-07,1.4,13.8,67.5,11.4,2.0,3.9,2.7,27.2,40.8,16.8,4.2,8.3,5.6,21.0,35.4,29.2,2.1,6.7,23.9,65.5,10.5,21.3,66.0,12.7,20.0,65.6,14.4,11.7,80.9,7.3,25.5,67.5,7.0,14.9,79.5,5.6,15.9,74.5,9.6
Jun-07,1.9,13.1,67.3,12.3,1.9,3.5,2.5,27.7,40.6,17.4,4.6,7.1,6.6,20.0,35.8,29.1,2.3,6.2,24.9,66.7,8.3,21.0,66.8,12.2,19.3,67.1,13.7,11.2,81.2,7.6,23.1,67.5,9.3,15.5,79.6,4.9,15.6,75.0,9.3
Jul-07,1.6,13.0,67.6,12.0,2.3,3.6,2.2,26.7,40.8,18.3,4.8,7.1,5.7,20.8,35.4,29.5,2.4,6.2,25.1,65.9,9.0,21.1,67.0,12.0,18.8,68.6,12.6,11.1,81.6,7.4,20.8,67.5,11.7,15.6,79.2,5.2,14.4,75.3,10.4
Aug-07,1.7,12.4,65.4,13.8,2.6,4.1,1.7,22.5,41.5,21.4,5.6,7.4,6.1,22.9,38.5,24.8,1.4,6.5,21.1,66.9,11.9,20.0,67.1,12.9,17.2,68.8,14.0,11.2,81.4,7.4,23.3,67.6,9.1,15.9,79.9,4.2,13.8,76.0,10.2
Sep-07,1.3,11.2,65.9,15.2,2.9,3.5,1.5,19.0,41.4,24.3,7.0,6.8,6.6,24.6,40.0,21.4,1.1,6.3,19.0,67.2,13.7,18.9,66.6,14.5,17.1,68.3,14.6,11.9,81.1,7.0,25.2,66.1,8.7,16.0,78.5,5.5,13.2,76.0,10.7
Oct-07,1.5,11.5,63.5,16.7,3.1,3.7,1.4,18.8,39.5,26.1,7.6,6.5,7.2,25.4,37.4,22.1,1.3,6.5,18.8,67.7,13.5,17.3,67.9,14.8,15.9,69.2,15.0,12.5,81.5,6.0,21.9,66.9,11.3,16.6,78.0,5.4,12.7,74.6,12.7
Nov-07,1.2,11.2,62.8,17.5,3.5,3.8,1.0,15.8,37.9,29.1,9.6,6.7,7.9,25.5,39.2,19.6,1.1,6.7,21.1,66.8,12.1,17.5,68.5,14.0,15.9,69.0,15.1,12.0,81.6,6.5,20.3,66.5,13.2,22.1,70.4,7.5,12.3,75.5,12.3
Dec-07,1.3,11.2,62.2,17.5,4.4,3.4,1.1,16.3,39.7,27.9,8.8,6.3,7.7,24.9,40.9,19.8,1.1,5.6,19.8,67.2,13.0,18.0,67.2,14.8,16.5,68.4,15.2,11.9,81.8,6.3,18.8,67.9,13.3,27.4,65.1,7.5,12.4,75.5,12.1
Jan-08,1.2,11.1,60.8,18.3,4.3,4.4,1.0,16.0,36.3,29.3,10.4,7.0,7.1,26.8,39.4,19.7,1.0,6.0,17.1,66.6,16.4,15.9,68.0,16.1,14.4,68.5,17.1,12.5,80.8,6.7,24.0,66.7,9.4,28.4,65.0,6.7,13.4,75.1,11.5
Feb-08,1.2,10.8,62.1,17.3,4.2,4.3,1.0,13.5,38.2,29.0,10.0,8.3,8.6,27.7,39.1,16.9,0.9,6.9,17.9,66.2,15.9,15.9,68.0,16.1,14.9,68.7,16.4,12.7,81.4,5.9,25.6,65.8,8.6,24.2,70.0,5.8,12.6,76.3,11.1
Mar-08,1.2,10.6,62.1,17.3,4.4,4.3,0.9,13.6,38.4,28.6,10.2,8.3,9.7,27.8,37.1,18.1,0.9,6.5,19.0,67.7,13.3,17.1,66.6,16.3,15.9,67.1,16.9,13.4,80.3,6.3,24.9,66.5,8.6,20.8,73.5,5.7,12.9,76.3,10.8
Apr-08,1.1,10.3,61.1,17.8,4.3,5.4,0.8,14.2,36.8,29.1,10.5,8.7,8.7,25.6,36.8,21.1,1.0,6.7,18.5,66.3,15.1,15.7,65.4,18.9,14.5,67.1,18.4,14.2,79.5,6.3,23.4,67.7,8.9,18.2,76.3,5.5,12.4,76.6,11.0
May-08,1.2,10.9,58.7,20.1,4.7,4.4,1.1,14.9,36.2,28.0,12.2,7.6,9.2,25.9,38.0,20.0,1.1,5.9,20.5,65.7,13.8,15.7,65.0,19.3,14.2,66.7,19.1,13.7,80.2,6.1,21.0,68.0,11.1,18.6,74.2,7.1,11.6,77.6,10.8
Jun-08,1.2,9.4,57.4,22.1,6.8,3.1,0.8,13.1,36.0,28.5,15.7,5.9,9.8,24.9,39.3,19.5,1.2,5.3,18.2,65.5,16.2,14.6,64.5,20.9,13.3,66.2,20.5,15.7,78.0,6.3,18.3,67.0,14.8,20.6,72.8,6.6,11.2,76.1,12.7
Jul-08,1.2,9.3,55.2,23.9,6.9,3.4,0.5,10.9,31.5,34.1,17.4,5.6,12.9,29.6,35.5,15.7,0.8,5.5,17.9,65.3,16.8,12.9,64.7,22.4,12.4,65.6,22.0,14.8,79.4,5.7,15.6,66.1,18.4,23.7,70.8,5.5,9.7,76.2,14.1
Aug-08,1.1,9.1,59.3,21.1,6.2,3.2,0.5,9.9,35.1,34.0,15.6,4.9,12.9,35.3,34.7,11.6,0.7,4.8,14.8,65.5,19.7,12.0,64.1,23.9,10.3,66.1,23.7,15.4,79.0,5.6,16.5,65.8,17.7,22.7,69.8,7.5,8.8,75.5,15.7
Sep-08,1.2,9.4,59.5,20.4,6.0,3.4,0.5,10.2,36.8,32.3,14.8,5.4,13.8,35.6,35.1,10.5,0.6,4.4,10.9,62.7,26.4,10.3,60.9,28.8,8.6,62.6,28.7,16.8,78.1,5.2,18.6,62.4,19.0,18.0,73.5,8.5,8.5,71.7,19.8
Oct-08,1.1,8.6,58.7,20.6,7.0,4.1,0.5,9.1,27.3,35.2,22.1,5.7,23.1,39,25.2,8.2,0.7,3.9,12.2,58.9,28.9,8.5,56.6,34.9,7.9,57.6,34.5,19.6,75.1,5.3,13.2,56.4,30.3,14.4,73.6,11.9,6.2,69.7,24.1
Nov-08,0.9,8.4,59.8,21.1,5.8,4.0,0.4,8.8,27.5,36.3,21.7,5.3,32,40.1,19,5.5,0.5,2.9,9.7,51.6,38.7,6.8,47.9,45.3,6.0,50.5,43.5,23.4,70.6,6.1,8.7,49.7,41.6,13.0,70.9,16.1,4.2,63.4,32.3
Dec-08,1.0,7.9,59.8,21.0,6.1,4.2,0.5,8.4,24.8,35.3,26.2,4.9,42.5,37.7,13.3,3.8,0.3,2.5,8.2,43.5,48.3,5.3,40.7,54.0,5.1,43.4,51.5,27.1,67.5,5.3,6.3,46.5,47.2,13.9,65.1,21.0,2.9,59.4,37.7
Jan-09,0.9,8.2,62.9,19.2,5.3,3.6,0.5,9.5,26.3,36.6,22.4,4.6,40.6,40.8,12.5,3.2,0.6,2.4,6.8,40.8,52.4,4.7,39.3,56.0,4.0,42.1,53.9,25.0,68.9,6.1,10.0,50.7,39.3,11.6,68.5,19.9,3.2,61.8,35.0
Feb-09,0.9,7.4,62.7,18.9,6.4,3.6,0.5,10.0,24.8,34.0,26.6,4.1,48.6,35.4,10.5,2.9,0.5,2.1,5.0,40.1,54.9,3.2,35.1,61.7,2.8,36.3,61.0,27.0,66.3,6.7,10.9,52.9,36.2,9.0,71.3,19.7,2.9,60.6,36.5
Mar-09,1.0,7.2,63.6,18.6,5.2,4.5,0.5,8.3,22.4,34.6,29.2,4.9,54.4,31.6,8.4,3,0.5,2.1,4.9,40.9,54.2,3.1,32.5,64.4,2.9,33.8,63.3,27.6,66.3,6.2,11.6,52.8,35.6,5.8,72.9,21.3,2.6,58.2,39.2
Apr-09,1.3,7.7,64.8,17.7,4.2,4.2,0.8,11.8,25.8,34.1,22.4,5.0,46.9,35.4,10.8,3.9,0.4,2.4,8.1,44.6,47.3,3.7,33.9,62.5,2.8,35.6,61.6,26.2,67.5,6.3,12.8,58.0,29.2,5.8,75.6,18.6,3.0,60.8,36.2
May-09,1.1,8.7,66.5,15.8,3.9,4.0,0.9,15.8,28.8,30.4,18.7,5.4,41,37.6,13.1,5,0.5,2.7,8.0,46.8,45.2,3.0,34.6,62.4,2.7,35.0,62.3,24.5,68.2,7.3,13.2,60.8,26.1,4.7,76.2,19.2,3.4,62.2,34.4
Jun-09,1.0,9.7,66.7,14.6,4.0,4.0,1.1,17.4,30.2,29.3,17.3,4.6,38.3,38.5,14.5,5.9,0.4,2.4,11.1,49.3,39.6,3.4,34.3,62.4,2.9,36.0,61.1,24.4,66.9,8.7,13.8,60.5,25.7,5.8,76.4,17.9,4.0,63.0,33.0
Jul-09,1.0,10.1,67.3,13.7,3.6,4.3,0.9,19.5,33.2,27.5,13.8,5.1,35.8,39.8,15.3,5.9,0.5,2.7,13.6,50.1,36.3,3.6,37.1,59.2,3.4,37.9,58.7,22.2,68.8,9.0,13.1,61.7,25.2,5.3,78.8,15.9,3.7,65.7,30.6
Aug-09,1.2,9.5,68.4,12.8,3.5,4.6,1.1,21.1,32.2,26.3,14.2,5.1,37.2,38.5,14.4,6.8,0.4,2.7,15.4,52.8,31.9,4.9,39.2,55.9,3.8,41.1,55.1,19.0,72.9,8.1,16.9,64.0,19.1,6.0,81.0,13.0,3.6,68.9,27.5
Sep-09,1.2,9.9,68.7,12.7,3.3,4.3,1.2,23.7,34.4,23.3,11.7,5.6,29.8,42.2,17.3,7.3,0.4,3.1,13.1,55.0,32.0,4.8,39.7,55.5,4.1,41.5,54.4,17.7,73.6,8.7,20.1,61.7,18.1,6.2,80.7,13.1,3.6,67.2,29.1
Oct-09,1.3,10,68.2,13,3.2,4.2,0.9,23.1,34.4,24.9,11.4,5.3,29.8,43.5,16,6.8,0.5,3.4,17.4,53.1,29.5,5.1,40.6,54.3,4.5,42.0,53.4,17.1,73.6,9.3,17.6,63.8,18.7,5.5,81.0,13.5,3.9,68.2,27.9
Nov-09,1.2,9.9,69,13.5,2.7,3.7,1.1,23.1,34.8,24.9,11.2,4.9,30.9,43.7,15.9,6.4,0.3,2.8,17.5,56.1,26.4,4.7,42.1,53.2,4.3,43.9,51.8,16.4,74.9,8.7,15.7,64.2,20.1,7.1,77.7,15.2,3.8,68.8,27.5
Dec-09,1,10.2,69.2,13.1,2.9,3.5,0.8,21.8,36.5,25.4,10.4,5,27.6,43.9,18.1,7.3,0.3,2.8,18.4,56.0,25.6,4.6,44.6,50.8,3.6,46.6,49.8,15.8,74.2,9.9,15.3,64.5,20.2,8.7,76.1,15.2,3.8,69.5,26.7
Jan-10,1.1,10.8,68.8,13.2,2.6,3.5,1,22.6,37.6,24.3,10.1,4.4,26.2,44.9,19.1,7.1,0.3,2.4,15.4,57.0,27.6,4.9,47.3,47.7,4.2,48.3,47.5,13.9,76.8,9.3,20.1,65.6,14.3,11.2,75.9,12.9,4.9,72.2,23.0
Feb-10,1,10,68.2,14.1,3.4,3.3,0.8,19.7,36.9,26.8,11.5,4.4,27.1,45.4,17.7,7.1,0.2,2.4,17.8,55.8,26.4,5.5,47.7,46.9,5.4,49.6,45.0,13.5,77.2,9.3,23.8,63.2,13.0,10.9,76.2,12.9,5.7,73.0,21.3
Mar-10,0.9,9.5,69.5,13.5,3.5,3.2,0.8,19.4,36,27.9,11.6,4.3,25.5,47,17.7,7.2,0.2,2.5,19.8,57.5,22.7,6.0,50.4,43.6,6.1,53.0,40.9,11.4,79.5,9.1,26.6,61.5,11.9,11.2,76.6,12.2,6.5,73.4,20.1
Apr-10,1.1,9.5,69.3,13.3,3.6,3.2,0.8,20.9,38,25,10.4,4.8,19.2,43.1,24,10.5,0.3,3,27.4,56.2,16.4,8.7,53.4,37.9,8.6,54.7,36.8,10.7,80.6,8.7,26.8,62.6,10.6,13.7,77.5,8.8,7.8,76.2,16.1
May-10,1.1,9.1,66.8,15.3,4.3,3.3,0.8,16.9,33.9,28.2,15.5,4.7,18.5,41.4,25.5,11.5,0.2,2.9,25.6,58.6,15.8,9.8,55.1,35.1,8.8,57.0,34.2,11.6,79.5,8.9,25.3,64.0,10.6,15.4,75.9,8.8,9.2,75.0,15.8
Jun-10,1.2,8.9,65.3,16.5,4.7,3.3,1.1,18.1,32.8,28.1,15.5,4.4,19.8,38,26.9,11,1.3,3,26.9,56.9,16.2,10.7,55.3,34.0,10.4,57.8,31.7,11.2,79.0,9.8,23.4,62.8,13.8,14.5,77.0,8.5,9.7,75.2,15.1
Jul-10,1.1,9.5,65.5,16,4.6,3.4,1.2,22.3,35.2,23.4,13,4.9,16.5,36.5,27.9,15.2,0.6,3.2,29.9,56.6,13.5,12.4,57.8,29.8,11.5,59.5,29.0,9.8,80.6,9.6,20.9,64.8,14.4,14.7,76.6,8.7,11.0,74.6,14.4
Aug-10,0.9,10.5,67.6,14,4,2.9,1.4,24.9,36.8,21.9,10.4,4.6,14.5,35.3,29.1,17.1,0.7,3.2,27.2,58.3,14.6,13.1,59.2,27.7,13.1,59.7,27.2,9.9,80.8,9.3,23.6,64.9,11.5,14.2,78.9,6.9,10.4,75.2,14.4
Sep-10,1.2,10.7,67.2,13.8,3.7,3.3,1.2,23.7,36.6,23.8,9.3,5.4,11.6,36.1,30,17.7,0.7,3.8,22.7,61.4,15.9,12.5,60.1,27.4,12.6,60.8,26.6,9.9,81.4,8.7,25.9,63.4,10.7,15.4,77.8,6.8,10.3,76.3,13.4
Oct-10,1.3,9.9,66.6,15.2,4,3.1,1.5,22.9,34.5,23.9,12.1,5.1,14.5,34.2,28.7,18.3,0.8,3.4,24.6,61.3,14.1,13.9,59.0,27.1,13.6,60.4,26.0,10.4,80.8,8.8,21.9,66.1,12.0,13.8,78.8,7.4,11.5,75.2,13.2
Nov-10,1,10.5,67,13.9,4.1,3.4,1.7,23.7,36.7,21.8,11.2,4.9,13.4,34.4,28.6,18.4,1.5,3.6,22.6,62.4,15.0,12.7,60.0,27.3,12.9,61.2,26.0,10.6,80.4,9.0,19.7,66.1,14.2,17.7,73.8,8.5,10.7,75.7,13.6
Dec-10,0.8,9.8,67.7,14.7,4.2,2.7,1.2,21.9,36.3,23.9,11.9,4.8,14.6,34.5,28.7,17.8,1.4,3.1,23.2,63.0,13.8,14.5,60.4,25.1,13.6,61.4,25.0,10.1,80.4,9.4,20.7,65.3,14.1,23.1,68.8,8.1,12.1,74.6,13.3
Jan-11,1,10.4,66.1,16.1,4.1,2.4,1.3,23,34.9,24.1,12,4.7,14.1,32.3,30.7,18.3,1.2,3.4,22.5,61.4,16.1,15.0,61.4,23.5,15.0,62.4,22.6,9.0,81.8,9.2,25.8,65.6,8.6,26.1,67.1,6.8,14.1,75.0,10.9
Feb-11,1.1,11,66.6,14.6,4,2.6,1.4,22.7,35.9,22.5,12.5,5,14.1,32.3,30.5,18.7,1,3.4,23.5,60.7,15.8,16.1,60.6,23.3,15.3,62.3,22.3,10.0,81.1,8.9,28.9,63.5,7.6,28.2,66.0,5.8,15.4,74.1,10.5
Mar-11,1.1,10.1,66.7,15.4,4.2,2.5,1.1,20.6,35.7,23.9,13.4,5.3,14.4,30.4,31.6,18.7,1.2,3.6,24.8,61.6,13.6,17.1,61.4,21.5,16.2,63.1,20.8,9.5,81.1,9.4,27.9,64.8,7.4,28.2,66.6,5.3,16.1,74.6,9.3
Apr-11,1,10.7,65.3,15.6,4.6,2.7,1.1,20.5,35.6,24.1,14,4.7,13.4,29.2,32.2,20.7,1,3.6,27.4,60.7,11.9,18.0,61.8,20.2,17.0,63.6,19.4,9.2,82.1,8.6,27.4,64.7,8.0,24.5,71.2,4.4,16.6,73.8,9.5
May-11,1.2,11.3,64.5,15.8,4.4,2.8,1.4,22.1,37,21.7,12,5.8,12.9,27.7,32,21.9,1.9,3.5,23.2,63.5,13.2,17.2,60.9,21.8,16.0,64.1,19.9,10.3,79.9,9.8,24.5,66.3,9.2,22.5,72.4,5.0,16.7,74.2,9.1
Jun-11,1.3,11.4,64.5,14.6,5,3.1,1.4,22,38,21.5,11.4,5.7,12.6,27,32.8,22.1,1.5,4,25.2,63.0,11.8,17.2,62.0,20.8,16.4,63.2,20.5,10.7,80.3,9.0,20.6,68.6,10.8,19.6,74.7,5.7,15.7,75.3,9.0
Jul-11,1,10.9,66.1,14.6,4.7,2.7,1.3,20.2,37.6,24.2,11.2,5.5,13.5,28.7,31.8,20.5,1.7,3.9,19.8,66.3,13.9,16.2,62.1,21.7,16.3,62.7,21.0,11.8,79.9,8.3,17.0,70.5,12.5,16.2,77.6,6.2,14.6,75.7,9.7
Aug-11,1.2,10,65.8,15.2,4.6,3.1,1.1,14.5,34.9,28.6,15.8,5.2,15.3,35.2,31.1,13.8,0.8,3.9,16.3,66.7,16.9,14.8,61.6,23.6,13.0,64.5,22.4,12.1,80.8,7.1,19.1,68.3,12.6,14.0,79.0,7.0,11.7,77.4,10.9
Sep-11,1,9.6,65.1,15.5,5.8,3,0.8,12.2,34.8,28.5,17.5,6.3,17.9,35.5,29.9,10.7,0.9,5.1,14.2,67.8,18.0,12.5,61.8,25.7,11.3,64.6,24.1,12.4,81.3,6.3,19.4,65.3,15.4,12.4,80.6,6.9,10.8,76.1,13.1
Oct-11,1,9.6,63.2,17.3,5.9,3.1,0.6,10.7,32.1,30.5,20.5,5.6,19.4,37.6,28.3,10.7,0.6,3.5,15.1,65.2,19.7,11.8,61.8,26.4,10.8,65.0,24.2,13.2,80.5,6.3,15.6,65.8,18.6,11.2,78.9,9.9,9.4,75.8,14.9
Nov-11,1.1,9.9,62.4,17.3,6,3.3,0.6,11.7,30.7,30.4,20.3,6.3,20.9,37.8,25.6,10.6,1,4.1,12.7,65.5,21.8,10.8,60.6,28.6,10.3,61.9,27.8,13.5,80.0,6.5,13.2,64.6,22.3,13.2,76.0,10.8,8.3,75.2,16.5
Dec-11,1,9.2,60.4,18.7,7,3.6,0.7,12.7,30.9,29.9,20.3,5.5,21.8,37.5,25.2,11,0.8,3.7,14.3,62.4,23.2,10.5,59.9,29.6,10.3,62.0,27.6,13.3,80.8,5.9,12.3,66.9,20.8,16.3,72.9,10.8,7.5,74.2,18.3
Jan-12,1,9.3,61,19.9,5.7,3,0.8,12.9,32.2,30.4,18.4,5.2,20.1,38.3,26.2,11.1,0.9,3.4,13.3,62.9,23.8,9.8,61.8,28.5,9.4,65.0,25.6,11.8,81.9,6.4,17.2,67.6,15.1,18.0,72.6,9.4,9.7,76.4,13.9
Feb-12,1.2,9.6,62,18.1,6,3.1,0.7,14.4,32.8,28.6,17.4,6,22.5,38.5,24.1,10.3,0.8,3.8,13.4,63.6,23.0,10.8,61.0,28.2,10.5,63.5,26.1,12.2,81.7,6.1,20.7,66.7,12.5,16.5,76.1,7.5,9.4,76.6,14.0
Mar-12,1.1,10,62,17.5,5.8,3.7,0.9,14.4,34.2,27.7,16,6.7,21.8,36.9,26.1,10.7,0.5,4,14.1,64.8,21.1,9.9,61.6,28.6,10.5,64.0,25.4,11.9,81.9,6.2,20.6,66.4,13.0,15.5,77.3,7.2,9.6,77.3,13.2
Apr-12,1.1,9.6,61.2,18.5,6,3.6,1,14.2,34,27.4,16.6,6.9,20.3,38.4,24.8,11.5,0.6,4.4,17.0,63.4,19.6,10.9,60.3,28.8,11.1,62.6,26.4,12.3,81.1,6.6,19.5,67.6,13.0,13.8,79.5,6.7,11.1,76.0,12.9
May-12,1.1,9,61.3,18.9,5.8,3.9,0.9,15,34.2,25.3,16.4,8.2,19.7,35.8,26.7,12.9,0.5,4.4,14.9,63.4,21.6,9.3,59.2,31.5,9.3,63.4,27.3,12.8,80.8,6.4,18.3,66.7,15.0,11.0,81.2,7.8,9.9,75.8,14.3
Jun-12,1.3,9.4,60.8,18.2,6,4.2,0.8,13.9,34.3,27.9,16.4,6.8,20.5,37.8,26,11,0.8,4,14.4,63.9,21.7,9.4,59.6,31.0,10.1,62.1,27.8,12.7,81.1,6.2,15.1,67.3,17.6,9.1,80.9,10.0,8.3,77.3,14.4
Jul-12,1.3,9.9,60.4,19,6.1,3.4,1.4,13.8,33.5,29.7,16.7,5,22.7,39.1,23.7,10.5,0.8,3.3,13.2,62.7,24.1,8.8,59.7,31.5,8.8,62.5,28.7,14.1,79.9,6.0,12.9,66.2,20.8,7.4,82.8,9.7,8.3,76.0,15.7
Aug-12,1.2,8.6,60.7,19.9,5.9,3.6,0.8,11.3,32.7,32.3,18.2,4.7,26.1,40.8,22.4,6.8,0.5,3.4,12.8,63.5,23.7,8.5,59.9,31.5,8.2,64.7,27.1,12.8,81.8,5.4,14.0,66.8,19.1,8.4,83.8,7.8,7.2,75.1,17.7
Sep-12,1,8.7,58.3,20.8,7.2,4,0.8,11.8,31.1,32.2,19.3,4.7,25.8,41.9,21.4,7,0.6,3.3,10.2,62.4,27.4,7.5,58.8,33.7,8.0,62.3,29.7,12.8,81.1,6.1,16.3,63.5,20.2,9.5,81.9,8.6,6.9,72.9,20.2
